Latitude,Longitude,Name
419149.41281138791,4156304.5044052862,SNM3HC
526176.71530249109,4171241.7621145374,TEDCSZ
527826.51957295369,4100574.7356828195,Q659WC
494710.44839857653,4108283.3204845814,FF2GPL
505359.18505338079,4182399.7136563878,9VEHWY
496600.22419928823,4102374.4052863438,VX1UF0
510308.5978647687,4150275.6112334803,NLIE6E
519997.44839857647,4113082.4394273129,NUJRDN
459764.59430604981,4181079.9559471365,WG5UBQ
467593.66548042704,4145926.4096916299,UJW1KG
448365.94661921705,4114192.2356828195,WIUAB0
470563.3131672598,4187348.8050660794,CPEEQY
415219.87900355872,4164073.0781938327,8VEAIC
457604.85053380782,4139297.6266519823,9RCQI2
512558.33096085407,4166382.6541850222,IM8R6T
487601.29181494663,4142027.1255506608,E5OR7K
415519.8434163701,4163773.133259912,J9WKJA
439876.95373665483,4165152.8799559469,EQ8NHW
482951.8434163701,4112632.5220264317,ZNE4AL
520987.33096085407,4116771.7621145374,UKDXGV
398151.90391459077,4165932.736784141,QBOYT1
496900.18861209962,4136958.0561674009,EOIHWJ
456105.02846975089,4160353.7610132159,KZ3FU1
494890.42704626336,4165212.8689427311,5X0HNL
410810.4021352313,4168482.2687224671,M3120C
513008.27758007118,4181229.9284140971,TSQKA2
491980.77224199288,4133028.7775330395,Z9826X
511058.50889679714,4148565.925110132,5QU3GA
510728.54804270458,4159483.9207048458,UTFSG7
537335.3914590748,4125860.0936123347,1MN72M
495490.35587188613,4141907.1475770925,H5EWFR
483281.8042704626,4179520.2422907487,FHIL50
409580.54804270464,4205405.4900881061,9Y45LI
434597.58007117437,4165482.8193832599,O85GBN
495370.37010676158,4106183.7059471365,8LT1LS
403701.2455516014,4179550.236784141,M8HWYV
482111.94306049822,4112272.588105727,GLEXMJ
529656.30249110318,4108733.2378854626,MBKUWU
509528.69039145904,4135038.4085903084,DCPQEI
526536.67259786476,4168002.3568281936,NCXAHG
489221.09964412812,4197067.0209251102,I0W78P
474192.88256227761,4165902.7422907487,1MARXW
512528.33451957296,4147846.0572687224,8H5K7F
515078.03202846972,4118211.4977973569,Z4BWJK
495100.4021352313,4164373.0231277533,ATV0ME
509078.74377224199,4195207.3623348018,AGP5MW
458204.7793594306,4202226.073788546,N02HCN
501519.64056939504,4172081.6079295157,AQUPMY
436877.30960854091,4099464.9394273129,4WA8XY
425118.70462633454,4139447.5991189429,52F8OV
494950.41992882563,4111612.7092511011,MMCQ0V
398271.88967971533,4115871.9273127755,KNUW96
478902.32384341635,4106603.6288546254,W1F82S
479232.28469750891,4106993.5572687224,AW3PP0
531816.04626334517,4175381.0022026431,MEWSAO
481482.01779359428,4116351.8392070485,5K46ZQ
518797.59074733092,4108913.204845815,GUW396
490150.98932384339,4160443.7444933923,J9X0MI
489791.03202846972,4185939.0638766522,3ZH9TN
492580.70106761565,4156244.515418502,YGVAZV
491800.79359430604,4154864.7687224671,S8AYZ7
482291.92170818505,4153485.0220264317,LKW1CK
470863.27758007118,4182549.6861233478,GYOL6K
521527.26690391463,4130149.3061674009,YKN5TU
496090.28469750891,4109393.116740088,DSR2F3
527706.53380782914,4178290.4680616739,ML4YIN
497590.10676156584,4130119.3116740086,KJMZQX
498490.0,4109213.1497797356,KXBDVC
412880.1565836299,4121300.9306167401,YE1OWU
437117.28113879001,4165092.8909691628,2YEATM
527976.50177935942,4166442.6431718064,W03XO9
408620.6619217082,4117251.6740088104,5LYXF0
456764.95017793594,4143076.9328193832,CKA1MK
456914.93238434161,4137977.8689427311,21PBUW
481182.05338078295,4110652.8854625551,DT3CXW
529476.32384341641,4161553.5407488989,RDSFXF
433727.68327402137,4107563.4526431719,UZ30Y2
490180.98576512455,4188188.6508810571,J5TSAH
494560.4661921708,4163113.2544052862,E8K1DN
472183.12099644128,4187828.7169603524,BJJKTW
481272.04270462634,4150695.5341409692,I7MEDG
516337.88256227761,4182099.7687224671,1OLVQU
528306.46263345191,4179670.2147577093,G1815V
499659.86120996438,4140047.4889867841,VFX87Z
477342.50889679714,4140167.4669603524,BBUVKR
477582.48042704625,4119321.2940528635,5MZF6U
487211.3380782918,4132398.8931718064,PYJWXW
452205.49110320286,4163503.1828193832,62SILV
496990.17793594307,4137377.9790748898,E7K97O
510128.61921708181,4168152.3292951542,JOJTSQ
482411.90747330961,4114972.0925110132,TUB1VX
484631.64412811387,4124720.3028634363,QQ2G38
520957.33451957296,4186478.9647577093,S6Q8FP
401841.4661921708,4174271.2059471365,KL6Q51
526476.67971530254,4174931.0848017619,FFYIKS
480672.11387900356,4150395.5892070485,AEU9DV
516847.82206405693,4179280.2863436122,O7D96G
503589.39501779363,4169712.042951542,QP5VBA
518017.68327402137,4150755.5231277533,AFFFID
452265.48398576514,4166622.6101321587,CE1UYV
463394.16370106762,4154294.8733480177,5LJAJX
478092.41992882563,4122020.7984581497,KME8GC
466813.75800711743,4180780.0110132159,HUZUHV
495730.32740213524,4110082.9900881057,EM6JUL
488231.21708185051,4114042.263215859,JNE47I
419719.34519572952,4145866.4207048458,7U9SW3
379014.17437722418,4205285.5121145379,I718FV
504879.24199288257,4188038.6784140971,J7RO2B
415489.84697508899,4126549.9669603524,QNGNCO
496120.28113879001,4136028.2268722467,ZIUWD5
480792.09964412812,4139837.5275330395,BFK8E0
503589.39501779363,4165422.8303964757,APCGXS
527646.54092526692,4147066.2004405288,JYPMFN
494140.51601423486,4106843.5848017619,B8FQFW
511748.42704626336,4104983.926211454,YBH5L6
534155.76868327404,4114822.1200440531,3IHXVC
467953.6227758007,4106003.7389867841,E1XVWG
495760.32384341635,4125860.0936123347,ARNN21
384893.47686832742,4136088.2158590308,0E2EKF
524616.90035587188,4180600.0440528635,NDEXHN
388913.0,4127179.8513215859,XI5FZQ
497200.15302491107,4105553.8215859029,SXCZKJ
496330.25622775801,4105133.8986784141,P1PDJZ
475992.66903914593,4118511.4427312776,8HXUVF
416899.67971530248,4142687.0044052862,93DQTA
478662.35231316724,4146166.3656387664,D9MWRN
467053.72953736654,4109453.1057268721,CWG13Z
465583.90391459072,4180600.0440528635,VJKO0E
497920.06761565839,4127239.8403083701,9UHTLJ
413420.09252669039,4174121.2334801764,Q6WS8O
421789.09964412812,4120611.0572687224,YUJUQH
428118.34875444841,4108493.2819383261,BG7WD2
407630.7793594306,4116621.7896475769,YVXZG2
482441.90391459072,4166412.6486784141,X7NJTC
473113.01067615661,4106213.7004405288,ULB878
514178.13879003562,4103664.1685022027,XQK1KB
492700.6868327402,4164223.0506607927,NXAWOY
410930.38790035585,4169472.0870044054,5E9JHQ
460664.48754448397,4143556.8447136562,ZIWGVN
509198.72953736654,4144936.5914096916,6SJZB9
478992.3131672598,4120611.0572687224,DJG091
482381.9110320285,4181709.8403083701,WRV03E
513788.18505338079,4138667.7422907487,U9DGY3
402621.37366548041,4175890.9085903084,JCXFFH
502569.51601423486,4187888.7059471365,3Y80MU
493150.63345195731,4128499.6090308372,4F2DPQ
516457.86832740216,4182249.7411894272,YZD33Y
509168.73309608537,4142237.0870044054,UP0XDC
531636.06761565839,4116201.866740088,S9B37P
489641.04982206406,4132758.8270925111,6JQYLP
488831.14590747328,4166142.6982378853,KX3B00
513548.21352313168,4113982.2742290748,X57OOA
470713.29537366546,4163593.1662995596,3UG36P
462884.22419928823,4145236.5363436122,2IWKC3
380603.98576512455,4206485.2918502204,SJQZAA
430068.11743772239,4163863.116740088,1PZPOZ
501249.67259786476,4147306.1563876653,GQLCO7
482861.85409252672,4124030.4295154186,MUCJT3
515647.96441281139,4114792.1255506608,DN5DOJ
436427.36298932385,4172591.5143171805,NAVJOX
497650.09964412812,4175770.9306167401,JZSHA6
481002.07473309606,4122230.7599118943,RI427E
527766.52669039147,4166952.5495594712,28AMVH
473742.9359430605,4105793.7775330395,WRSQU1
529926.27046263346,4176640.7709251102,EG6P4W
480972.07829181495,4101354.5925110132,VT338D
506529.04626334517,4117881.558370044,BJTFKD
499989.82206405693,4179010.3359030839,MYK677
